import greenfoot.*;

//Level generated by Level Creator
//Level designed by: 


public class Level$ extends Platformer{
public Level$(){
this(0,0);
}
public Level$(double x, double y){
	super(x,y);


//Level Generated

int offsetX = 0;
int offsetY = (getHeight()-540)/2;

setBackground("PlanetOneBG.png");
addObject(new PlatformPlayer(),100+offsetX,200+offsetY);
addObject(new LavaBlock(2),1390+offsetX,67+offsetY);
addObject(new LavaBlock(2),1417+offsetX,67+offsetY);
addObject(new LavaBlock(2),1444+offsetX,67+offsetY);
addObject(new LavaBlock(2),1390+offsetX,94+offsetY);
addObject(new LavaBlock(2),1417+offsetX,94+offsetY);
addObject(new LavaBlock(2),1444+offsetX,94+offsetY);
addObject(new LavaBlock(2),1390+offsetX,121+offsetY);
addObject(new LavaBlock(2),1417+offsetX,121+offsetY);
addObject(new LavaBlock(2),1444+offsetX,121+offsetY);
addObject(new LavaBlock(2),1390+offsetX,148+offsetY);
addObject(new LavaBlock(2),1417+offsetX,148+offsetY);
addObject(new LavaBlock(2),1444+offsetX,148+offsetY);
addObject(new LavaBlock(2),1390+offsetX,175+offsetY);
addObject(new LavaBlock(2),1417+offsetX,175+offsetY);
addObject(new LavaBlock(2),1444+offsetX,175+offsetY);
addObject(new LavaBlock(2),1390+offsetX,202+offsetY);
addObject(new LavaBlock(2),1417+offsetX,202+offsetY);
addObject(new LavaBlock(2),1444+offsetX,202+offsetY);
addObject(new LavaBlock(2),1390+offsetX,229+offsetY);
addObject(new LavaBlock(2),1417+offsetX,229+offsetY);
addObject(new LavaBlock(2),1444+offsetX,229+offsetY);
addObject(new LavaBlock(2),1390+offsetX,256+offsetY);
addObject(new LavaBlock(2),1417+offsetX,256+offsetY);
addObject(new LavaBlock(2),1444+offsetX,256+offsetY);
addObject(new LavaBlock(2),1390+offsetX,283+offsetY);
addObject(new LavaBlock(2),1417+offsetX,283+offsetY);
addObject(new LavaBlock(2),1444+offsetX,283+offsetY);
addObject(new LavaBlock(2),1390+offsetX,310+offsetY);
addObject(new LavaBlock(2),1417+offsetX,310+offsetY);
addObject(new LavaBlock(2),1444+offsetX,310+offsetY);
addObject(new LavaBlock(2),1390+offsetX,337+offsetY);
addObject(new LavaBlock(2),1417+offsetX,337+offsetY);
addObject(new LavaBlock(2),1444+offsetX,337+offsetY);
addObject(new LavaBlock(2),1390+offsetX,364+offsetY);
addObject(new LavaBlock(2),1417+offsetX,364+offsetY);
addObject(new LavaBlock(2),1444+offsetX,364+offsetY);
addObject(new LavaBlock(2),1390+offsetX,391+offsetY);
addObject(new LavaBlock(2),1417+offsetX,391+offsetY);
addObject(new LavaBlock(2),1444+offsetX,391+offsetY);
addObject(new LavaBlock(2),1444+offsetX,418+offsetY);
addObject(new LavaBlock(2),1444+offsetX,445+offsetY);
addObject(new LavaBlock(2),1390+offsetX,418+offsetY);
addObject(new LavaBlock(2),1417+offsetX,418+offsetY);
addObject(new LavaBlock(2),1390+offsetX,445+offsetY);
addObject(new LavaBlock(2),1417+offsetX,445+offsetY);
addObject(new LavaBlock(2),1417+offsetX,634+offsetY);
addObject(new LavaBlock(2),1417+offsetX,607+offsetY);
addObject(new LavaBlock(2),1444+offsetX,607+offsetY);
addObject(new LavaBlock(2),1417+offsetX,580+offsetY);
addObject(new LavaBlock(2),1444+offsetX,580+offsetY);
addObject(new LavaBlock(2),1390+offsetX,553+offsetY);
addObject(new LavaBlock(2),1417+offsetX,553+offsetY);
addObject(new LavaBlock(2),1444+offsetX,553+offsetY);
addObject(new LavaBlock(2),1417+offsetX,499+offsetY);
addObject(new LavaBlock(2),1390+offsetX,472+offsetY);
addObject(new LavaBlock(2),1417+offsetX,472+offsetY);
addObject(new LavaBlock(2),1444+offsetX,472+offsetY);
addObject(new LavaBlock(2),1390+offsetX,526+offsetY);
addObject(new LavaBlock(2),1417+offsetX,526+offsetY);
addObject(new LavaBlock(2),1444+offsetX,526+offsetY);
addObject(new LavaBlock(2),1390+offsetX,499+offsetY);
addObject(new LavaBlock(2),1444+offsetX,499+offsetY);
addObject(new LavaBlock(2),1444+offsetX,634+offsetY);
addObject(new LavaBlock(2),1444+offsetX,661+offsetY);
addObject(new LavaBlock(2),1444+offsetX,688+offsetY);
addObject(new LavaBlock(2),1444+offsetX,715+offsetY);
addObject(new LavaBlock(2),1444+offsetX,742+offsetY);
addObject(new LavaBlock(2),1444+offsetX,769+offsetY);
addObject(new LavaBlock(2),1444+offsetX,796+offsetY);
addObject(new LavaBlock(2),1444+offsetX,823+offsetY);
addObject(new LavaBlock(2),1444+offsetX,850+offsetY);
addObject(new LavaBlock(2),1444+offsetX,877+offsetY);
addObject(new LavaBlock(2),1444+offsetX,904+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1147+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1120+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1093+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1066+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1039+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1012+offsetY);
addObject(new LavaBlock(2),1444+offsetX,985+offsetY);
addObject(new LavaBlock(2),1444+offsetX,958+offsetY);
addObject(new LavaBlock(2),1444+offsetX,931+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1174+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1201+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1228+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1255+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1282+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1309+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1336+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1363+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1390+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1417+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1444+offsetY);
addObject(new Block(0),1363+offsetX,418+offsetY);
addObject(new Block(0),1363+offsetX,445+offsetY);
addObject(new Block(0),1363+offsetX,472+offsetY);
addObject(new Block(0),1363+offsetX,499+offsetY);
addObject(new Block(0),1363+offsetX,526+offsetY);
addObject(new Block(0),1363+offsetX,553+offsetY);
addObject(new Block(0),1363+offsetX,580+offsetY);
addObject(new Block(0),1363+offsetX,607+offsetY);
addObject(new Block(0),1336+offsetX,607+offsetY);
addObject(new SlimeBlock(88),1336+offsetX,580+offsetY);
addObject(new LavaBlock(2),1336+offsetX,634+offsetY);
addObject(new LavaBlock(2),1363+offsetX,634+offsetY);
addObject(new LavaBlock(2),1390+offsetX,634+offsetY);
addObject(new LavaBlock(2),1390+offsetX,607+offsetY);
addObject(new LavaBlock(2),1390+offsetX,580+offsetY);
addObject(new Block(0),1039+offsetX,1444+offsetY);
addObject(new Block(0),1039+offsetX,1471+offsetY);
addObject(new Block(0),1012+offsetX,1471+offsetY);
addObject(new Block(0),1012+offsetX,1498+offsetY);
addObject(new Block(0),985+offsetX,1498+offsetY);
addObject(new Block(0),985+offsetX,1525+offsetY);
addObject(new Block(0),958+offsetX,1525+offsetY);
addObject(new Block(0),958+offsetX,1552+offsetY);
addObject(new Block(0),931+offsetX,1552+offsetY);
addObject(new Block(0),904+offsetX,1552+offsetY);
addObject(new Block(0),904+offsetX,1606+offsetY);
addObject(new Block(0),850+offsetX,1579+offsetY);
addObject(new Block(0),850+offsetX,1552+offsetY);
addObject(new Block(0),877+offsetX,1552+offsetY);
addObject(new Block(0),850+offsetX,1606+offsetY);
addObject(new Block(0),877+offsetX,1606+offsetY);
addObject(new Block(0),931+offsetX,1606+offsetY);
addObject(new Block(0),958+offsetX,1606+offsetY);
addObject(new Block(0),985+offsetX,1606+offsetY);
addObject(new Block(0),1012+offsetX,1606+offsetY);
addObject(new Block(0),1012+offsetX,1579+offsetY);
addObject(new Block(0),1039+offsetX,1579+offsetY);
addObject(new Block(0),1039+offsetX,1552+offsetY);
addObject(new Block(0),1066+offsetX,1552+offsetY);
addObject(new Block(0),1066+offsetX,1525+offsetY);
addObject(new Block(0),1093+offsetX,1525+offsetY);
addObject(new Block(0),1174+offsetX,1444+offsetY);
addObject(new Block(0),1201+offsetX,1444+offsetY);
addObject(new LavaBlock(2),715+offsetX,1957+offsetY);
addObject(new LavaBlock(2),715+offsetX,1930+offsetY);
addObject(new LavaBlock(2),715+offsetX,1903+offsetY);
addObject(new LavaBlock(2),715+offsetX,1876+offsetY);
addObject(new LavaBlock(2),715+offsetX,1849+offsetY);
addObject(new LavaBlock(2),715+offsetX,1822+offsetY);
addObject(new LavaBlock(2),715+offsetX,1795+offsetY);
addObject(new LavaBlock(2),715+offsetX,1768+offsetY);
addObject(new LavaBlock(2),877+offsetX,1579+offsetY);
addObject(new LavaBlock(2),904+offsetX,1579+offsetY);
addObject(new LavaBlock(2),931+offsetX,1579+offsetY);
addObject(new LavaBlock(2),958+offsetX,1579+offsetY);
addObject(new LavaBlock(2),985+offsetX,1579+offsetY);
addObject(new LavaBlock(2),985+offsetX,1552+offsetY);
addObject(new LavaBlock(2),1012+offsetX,1552+offsetY);
addObject(new LavaBlock(2),1012+offsetX,1525+offsetY);
addObject(new LavaBlock(2),1039+offsetX,1525+offsetY);
addObject(new LavaBlock(2),1039+offsetX,1498+offsetY);
addObject(new LavaBlock(2),1066+offsetX,1498+offsetY);
addObject(new LavaBlock(2),1066+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1093+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1120+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1147+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1174+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1201+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1228+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1255+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1282+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1309+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1336+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1363+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1390+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1417+offsetX,1471+offsetY);
addObject(new LavaBlock(2),1444+offsetX,1471+offsetY);
addObject(new Block(0),715+offsetX,175+offsetY);
addObject(new Block(0),742+offsetX,175+offsetY);
addObject(new Block(0),769+offsetX,175+offsetY);
addObject(new Block(0),796+offsetX,175+offsetY);
addObject(new Block(0),823+offsetX,175+offsetY);
addObject(new Block(0),877+offsetX,175+offsetY);
addObject(new Block(0),904+offsetX,175+offsetY);
addObject(new Block(0),931+offsetX,175+offsetY);
addObject(new Block(0),958+offsetX,175+offsetY);
addObject(new Block(0),985+offsetX,175+offsetY);
addObject(new Block(0),1012+offsetX,175+offsetY);
addObject(new Block(0),1039+offsetX,175+offsetY);
addObject(new Block(0),1093+offsetX,121+offsetY);
addObject(new Block(0),1066+offsetX,121+offsetY);
addObject(new Block(0),1039+offsetX,121+offsetY);
addObject(new Block(0),1012+offsetX,121+offsetY);
addObject(new Block(0),985+offsetX,121+offsetY);
addObject(new Block(0),958+offsetX,121+offsetY);
addObject(new Block(0),931+offsetX,121+offsetY);
addObject(new Block(0),904+offsetX,121+offsetY);
addObject(new Block(0),877+offsetX,121+offsetY);
addObject(new Block(0),850+offsetX,121+offsetY);
addObject(new Block(0),823+offsetX,121+offsetY);
addObject(new Block(0),796+offsetX,121+offsetY);
addObject(new Block(0),850+offsetX,175+offsetY);
addObject(new Block(0),1066+offsetX,175+offsetY);
addObject(new Wire(96),1066+offsetX,175+offsetY);
addObject(new Wire(96),1039+offsetX,148+offsetY);
addObject(new Wire(96),1012+offsetX,148+offsetY);
addObject(new Wire(96),985+offsetX,148+offsetY);
addObject(new Wire(96),958+offsetX,148+offsetY);
addObject(new Wire(96),931+offsetX,148+offsetY);
addObject(new Wire(96),904+offsetX,148+offsetY);
addObject(new Wire(96),850+offsetX,175+offsetY);
addObject(new LavaBlock(2),1066+offsetX,148+offsetY);
addObject(new Wire(96),1066+offsetX,148+offsetY);
addObject(new Wire(96),1093+offsetX,40+offsetY);
addObject(new Wire(96),1066+offsetX,40+offsetY);
addObject(new Wire(96),1039+offsetX,40+offsetY);
addObject(new Wire(96),1012+offsetX,40+offsetY);
addObject(new Wire(96),985+offsetX,40+offsetY);
addObject(new Wire(96),958+offsetX,40+offsetY);
addObject(new Wire(96),931+offsetX,40+offsetY);
addObject(new Wire(96),904+offsetX,40+offsetY);
addObject(new Wire(96),823+offsetX,40+offsetY);
addObject(new Wire(96),796+offsetX,40+offsetY);
addObject(new Wire(96),796+offsetX,67+offsetY);
addObject(new LavaBlock(2),877+offsetX,13+offsetY);
addObject(new LavaBlock(2),850+offsetX,13+offsetY);
addObject(new LavaBlock(2),823+offsetX,13+offsetY);
addObject(new LavaBlock(2),796+offsetX,13+offsetY);
addObject(new LavaBlock(2),688+offsetX,148+offsetY);
addObject(new LavaBlock(2),715+offsetX,148+offsetY);
addObject(new LavaBlock(2),850+offsetX,148+offsetY);
addObject(new LavaBlock(2),877+offsetX,148+offsetY);
addObject(new LavaBlock(2),823+offsetX,148+offsetY);
addObject(new LavaBlock(2),796+offsetX,148+offsetY);
addObject(new LavaBlock(2),769+offsetX,148+offsetY);
addObject(new LavaBlock(2),742+offsetX,148+offsetY);
addObject(new Block(0),688+offsetX,175+offsetY);
addObject(new Block(0),715+offsetX,121+offsetY);
addObject(new Wire(96),877+offsetX,148+offsetY);
addObject(new Wire(96),850+offsetX,148+offsetY);
addObject(new Wire(96),850+offsetX,40+offsetY);
addObject(new Wire(96),877+offsetX,40+offsetY);
addObject(new Wire(96),1174+offsetX,283+offsetY);
addObject(new LavaBlock(2),1201+offsetX,310+offsetY);
addObject(new FallingBlock(75),580+offsetX,1633+offsetY);
addObject(new FallingBlock(75),607+offsetX,1633+offsetY);
addObject(new FallingBlock(75),607+offsetX,1552+offsetY);
addObject(new FallingBlock(75),634+offsetX,1552+offsetY);
addObject(new FallingBlock(75),634+offsetX,1471+offsetY);
addObject(new FallingBlock(75),661+offsetX,1471+offsetY);
addObject(new FallingBlock(75),661+offsetX,1390+offsetY);
addObject(new FallingBlock(75),553+offsetX,1714+offsetY);
addObject(new FallingBlock(75),580+offsetX,1714+offsetY);
addObject(new FallingBlock(75),526+offsetX,1795+offsetY);
addObject(new FallingBlock(75),553+offsetX,1795+offsetY);
addObject(new FallingBlock(75),499+offsetX,1876+offsetY);
addObject(new FallingBlock(75),526+offsetX,1876+offsetY);
addObject(new FallingBlock(75),499+offsetX,1768+offsetY);
addObject(new FallingBlock(75),499+offsetX,1741+offsetY);
addObject(new FallingBlock(75),526+offsetX,1687+offsetY);
addObject(new FallingBlock(75),526+offsetX,1660+offsetY);
addObject(new FallingBlock(75),553+offsetX,1606+offsetY);
addObject(new FallingBlock(75),553+offsetX,1579+offsetY);
addObject(new FallingBlock(75),580+offsetX,1525+offsetY);
addObject(new FallingBlock(75),580+offsetX,1498+offsetY);
addObject(new FallingBlock(75),607+offsetX,1444+offsetY);
addObject(new FallingBlock(75),607+offsetX,1417+offsetY);
addObject(new FallingBlock(75),391+offsetX,1876+offsetY);
addObject(new FallingBlock(75),418+offsetX,1876+offsetY);
addObject(new FallingBlock(75),445+offsetX,1876+offsetY);
addObject(new FallingBlock(75),472+offsetX,1876+offsetY);
addObject(new FallingBlock(75),472+offsetX,1849+offsetY);
addObject(new FallingBlock(75),472+offsetX,1822+offsetY);
}
}
